id;cx;cy;quantity
594;50;951;7
595;51;885;8
596;521;285;9
597;566;179;9
598;51;802;6
599;234;720;5
600;297;461;6
601;102;907;7
602;602;414;6
603;568;274;5
604;977;339;5
605;363;614;7
606;192;888;7
607;262;418;6
608;877;28;5
609;266;562;8
610;283;404;6
611;21;904;5
612;978;188;10
613;464;235;6
614;125;935;5
615;436;737;7
616;85;979;9
617;827;264;10
618;127;983;5
619;498;199;10
620;883;290;8
621;553;441;5
622;135;897;10
623;118;745;7
624;782;44;6
625;863;44;8
626;399;329;8
627;494;238;7
628;348;368;7
629;871;87;10
630;281;341;10
631;437;236;10
632;231;337;10
633;479;274;9
634;589;30;6
635;486;301;9
636;367;425;5
637;261;354;7
638;890;143;5
639;494;186;6
640;417;390;5
641;169;825;6
642;294;291;7
643;934;247;9
644;199;952;9
645;491;210;6
646;547;203;10
647;266;398;10
648;879;167;8
649;810;114;9
650;165;950;10
651;366;344;10
652;138;699;10
653;121;678;6
654;458;199;8
655;265;932;7
656;150;301;7
657;306;272;7
658;141;910;8
659;520;532;9
660;48;853;10
661;941;342;5
662;185;796;9
663;184;339;9
664;961;294;8
665;925;179;6
666;113;864;10
667;254;377;7
668;785;101;7
669;944;220;6
670;392;85;10
671;223;275;6
672;72;966;5
673;451;269;9
674;272;419;8
675;213;987;5
676;542;240;10
677;435;278;7
678;590;292;5
679;816;399;10
680;10;893;6
681;912;350;7
682;932;281;10
683;431;819;9
684;102;918;9
685;915;417;5
686;248;506;5
687;507;957;8
688;610;313;8
689;104;710;6
690;445;305;7
691;899;164;9
692;91;921;6
693;968;286;9
694;530;28;5
695;772;457;7
696;520;202;5
697;821;71;10
698;408;363;6
699;568;311;6
700;420;267;7
701;331;433;9
702;897;47;5
703;721;109;5
704;783;26;7
705;843;135;5
706;649;30;7
707;792;295;6
708;817;187;7
709;310;398;8
710;108;980;10
711;113;943;5
712;627;268;8
713;843;9;9
714;827;183;5
715;469;247;6
716;293;476;5
717;48;802;7
718;299;571;8
719;177;983;8
720;247;818;8
721;485;205;9
722;926;105;5
723;198;537;10
724;193;518;9
725;941;160;8
726;319;377;6
727;212;832;8
728;263;293;9
729;506;64;10
730;124;894;5
731;277;359;9
732;325;320;5
733;720;133;7
734;82;861;6
735;100;923;9
736;585;222;10
737;496;113;5
738;820;51;5
739;131;436;9
740;280;364;9
741;175;812;5
742;921;343;9
743;678;290;7
744;960;590;10
745;927;210;9
746;106;895;6
747;287;535;10
748;494;399;6
749;418;389;8
750;563;224;9
751;414;374;5
752;227;316;10
753;234;332;6
754;858;251;6
755;345;175;8
756;129;946;7
757;908;99;5
758;401;449;9
759;125;846;7
760;226;934;7
761;915;307;5
762;420;185;7
763;153;899;10
764;99;895;8
765;858;255;9
766;904;280;8
767;836;295;10
768;954;91;6
769;307;462;5
770;63;942;6
771;234;500;8
772;990;351;9
773;64;844;7
774;16;979;5
775;746;95;8
776;110;822;5
777;874;368;8
778;282;437;6
779;735;65;5
780;343;882;7
781;273;905;6
782;16;952;10
783;698;290;10
784;797;162;8
785;836;112;8
786;519;268;5
787;171;891;9
788;392;244;6
789;889;215;9
790;822;706;9
791;567;222;6
792;569;663;10
793;254;984;7
794;939;225;6
795;953;324;5
796;202;931;6
797;882;219;6
798;252;380;7
799;64;517;6
800;875;542;10
801;786;222;5
802;908;103;9
803;915;177;7
804;321;438;9
805;908;150;6
806;205;294;7
807;408;460;6
808;189;798;10
809;93;968;5
810;889;238;6
811;296;871;5
812;467;189;9
813;497;523;9
814;329;391;6
815;80;869;5
816;868;149;10
817;548;355;9
818;630;125;7
819;322;213;9
820;874;134;9
821;897;281;6
822;154;894;5
823;41;883;5
824;474;446;8
825;221;764;6
826;917;309;6
827;390;957;9
828;435;336;10
829;862;457;8
830;144;827;8
831;131;239;9
832;396;258;9
833;143;938;10
834;817;68;10
835;868;115;5
836;155;951;9
837;861;244;6
838;484;279;10
839;252;836;6
840;413;905;9
841;141;914;8
842;124;934;10
843;121;908;10
844;520;191;5
845;223;490;9
846;775;116;8
847;932;226;5
848;807;379;8
849;254;997;5
850;332;319;10
851;808;87;5
852;956;173;10
853;973;410;10
854;549;147;9
855;517;226;9
856;151;969;6
857;284;419;7
858;851;84;8
859;383;311;10
860;456;720;10
861;816;63;5
862;336;428;5
863;305;293;5
864;944;359;7
865;185;820;10
866;18;846;6
867;861;274;6
868;50;970;5
869;869;277;8
870;872;242;6
871;370;207;7
872;46;964;7
873;541;303;10
874;442;386;6
875;835;160;5
876;206;314;5
877;361;437;10
878;877;322;10
879;504;198;9
880;533;279;8
881;307;397;6
882;205;953;9
883;78;882;9
884;390;508;10
885;150;966;7
886;983;411;7
887;561;527;5
888;709;161;8
889;71;969;10
890;47;963;10
891;786;186;5
892;960;209;7
893;698;347;7
894;923;254;7
895;999;380;10
896;408;243;7
897;360;419;9
898;71;883;9
899;677;170;10
900;510;245;9
901;973;291;10
902;39;922;8
903;156;902;8
904;37;1000;7
905;966;301;5
906;344;450;5
907;112;334;10
908;133;830;8
909;107;466;8
910;798;121;10
911;224;769;5
912;503;237;5
913;294;796;8
914;521;264;9
915;113;820;6
